info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/v1/5b7bzfys783g_fdbm355k0pw0000gn/T/chromatic--27126-2ISCd3FqJDyB
(node:27146) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `../../node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/storybook-init-framework-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1078/1119 modules 41 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 67% building 1079/1119 modules 40 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 67% building 1079/1120 modules 41 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 67% building 1080/1120 modules 40 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 67% building 1081/1120 modules 39 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 67% building 1082/1120 modules 38 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1083/1120 modules 37 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1084/1120 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1084/1121 modules 37 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 1085/1121 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 1085/1122 modules 37 active /Users/goorm/projects/storybook-get-started/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 1086/1122 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 1086/1123 modules 37 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 1086/1124 modules 38 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 1086/1125 modules 39 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 67% building 1086/1126 modules 40 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 67% building 1086/1127 modules 41 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 1087/1127 modules 40 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 1087/1128 modules 41 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 1087/1129 modules 42 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 1088/1129 modules 41 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 1089/1129 modules 40 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 1090/1129 modules 39 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 1091/1129 modules 38 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1092/1129 modules 37 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1093/1129 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1094/1129 modules 35 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1094/1130 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1095/1130 modules 35 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1096/1130 modules 34 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1096/1131 modules 35 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1097/1131 modules 34 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1098/1131 modules 33 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1099/1131 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1100/1131 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1101/1131 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1102/1131 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1103/1131 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1103/1132 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1103/1133 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1105/1133 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1105/1134 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 68% building 1106/1134 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 68% building 1107/1134 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 68% building 1108/1134 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 68% building 1108/1135 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1108/1136 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 68% building 1108/1137 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 68% building 1108/1138 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 68% building 1108/1139 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1108/1140 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 68% building 1109/1140 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 68% building 1109/1141 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 1109/1142 modules 33 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1110/1142 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1111/1142 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1112/1142 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1113/1142 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1114/1142 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1115/1142 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1116/1142 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1117/1142 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1118/1142 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1119/1142 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1120/1142 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1121/1142 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1122/1142 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1123/1142 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1124/1142 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1125/1142 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1139/1143 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1140/1143 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1141/1143 modules 2 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1142/1143 modules 1 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1142/1144 modules 2 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 1142/1145 modules 3 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1142/1146 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1142/1155 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1143/1155 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1143/1157 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1143/1159 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1143/1160 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1143/1161 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/array-last-index-of.js
